==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
  ✓ Embedded sentence 508/1000: MBGQ060904...
  ✓ Embedded sentence 509/1000: MBHJ150724...
  ✓ Embedded sentence 510/1000: MBHN150700...
  ✓ Embedded sentence 511/1000: MBJC190900...
  ✓ Embedded sentence 512/1000: MBJG150316...
  ✓ Embedded sentence 513/1000: MBJU221216...
  ✓ Embedded sentence 514/1000: MBLT060932...
  ✓ Embedded sentence 515/1000: MBMC120300...
  ✓ Embedded sentence 516/1000: MCAF061200...
  ✓ Embedded sentence 517/1000: MCCU220608...
  ✓ Embedded sentence 518/1000: MCGT250224...
  ✓ Embedded sentence 519/1000: MCMU120608...
  ✓ Embedded sentence 520/1000: MCND22T332...
  ✓ Embedded sentence 521/1000: MCNQ120732...
  ✓ Embedded sentence 522/1000: MCNT250602...
  ✓ Embedded sentence 523/1000: MCNW150200...
  ✓ Embedded sentence 524/1000: MDAC120308...
  ✓ Embedded sentence 525/1000: MDFH160612...
  ✓ Embedded sentence 526/1000: MDLJ11T300...
  ✓ Embedded sentence 527/1000: MDMQ190432...
  ✓ Embedded sentence 528/1000: MDNN110304...
  ✓ Embedded sentence 529/1000: MEGM190724...
  ✓ Embedded sentence 530/1000: MEJU22T324...
  ✓ Embedded sentence 531/1000: MEKN190404...
  ✓ Embedded sentence 532/1000: MEKU16T332...
  ✓ Embedded sentence 533/1000: MELG220904...
  ✓ Embedded sentence 534/1000: MEMJ160604...
  ✓ Embedded sentence 535/1000: MEUW190604...
  ✓ Embedded sentence 536/1000: MFCD250924...
  ✓ Embedded sentence 537/1000: MFLH110332...
  ✓ Embedded sentence 538/1000: MFLX15T304...
  ✓ Embedded sentence 539/1000: MFNB090204...
  ✓ Embedded sentence 540/1000: MGGM120916...
  ✓ Embedded sentence 541/1000: MGJH160308...
  ✓ Embedded sentence 542/1000: MGJJ110208...
  ✓ Embedded sentence 543/1000: MGKH220212...
  ✓ Embedded sentence 544/1000: MGNR060912...
  ✓ Embedded sentence 545/1000: MGUH110904...
  ✓ Embedded sentence 546/1000: MGUT160604...
  ✓ Embedded sentence 547/1000: MNAH160702...
  ✓ Embedded sentence 548/1000: MNHD190724...
  ✓ Embedded sentence 549/1000: MNJG160708...
  ✓ Embedded sentence 550/1000: MNJH221202...
  ✓ Embedded sentence 551/1000: MNLN110704...
  ✓ Embedded sentence 552/1000: MPET190700...
  ✓ Embedded sentence 553/1000: MPFC120904...
  ✓ Embedded sentence 554/1000: MPFH110202...
  ✓ Embedded sentence 555/1000: MPFT250200...
  ✓ Embedded sentence 556/1000: MPGC150932...
  ✓ Embedded sentence 557/1000: MPHU220424...
  ✓ Embedded sentence 558/1000: MPKA090302...
  ✓ Embedded sentence 559/1000: MPKN220608...
  ✓ Embedded sentence 560/1000: MPMT220408...
  ✓ Embedded sentence 561/1000: MPMU110402...
  ✓ Embedded sentence 562/1000: OAAU150208...
  ✓ Embedded sentence 563/1000: OACQ060900...
  ✓ Embedded sentence 564/1000: OAFC091202...
  ✓ Embedded sentence 565/1000: OAFQ160200...
  ✓ Embedded sentence 566/1000: OAFX090924...
  ✓ Embedded sentence 567/1000: OALT220704...
  ✓ Embedded sentence 568/1000: OAND250304...
  ✓ Embedded sentence 569/1000: OBCU121208...
  ✓ Embedded sentence 570/1000: OBEA060212...
  ✓ Embedded sentence 571/1000: OBFC191204...
  ✓ Embedded sentence 572/1000: OBFT06T304...
  ✓ Embedded sentence 573/1000: OBGQ190916...
  ✓ Embedded sentence 574/1000: OBKC220400...
  ✓ Embedded sentence 575/1000: OBKW120308...
  ✓ Embedded sentence 576/1000: OBUU09T304...
  ✓ Embedded sentence 577/1000: OCEF190924...
  ✓ Embedded sentence 578/1000: OCEU11T332...
  ✓ Embedded sentence 579/1000: OCEW090612...
  ✓ Embedded sentence 580/1000: OCKF120424...
  ✓ Embedded sentence 581/1000: OCNJ150316...
  ✓ Embedded sentence 582/1000: OCUJ090624...
  ✓ Embedded sentence 583/1000: ODAJ251208...
  ✓ Embedded sentence 584/1000: ODEX220924...
  ✓ Embedded sentence 585/1000: ODFH22T332...
  ✓ Embedded sentence 586/1000: ODHD190400...
  ✓ Embedded sentence 587/1000: ODJB060424...
  ✓ Embedded sentence 588/1000: ODKB120904...
  ✓ Embedded sentence 589/1000: ODKG090932...
  ✓ Embedded sentence 590/1000: ODNQ160608...
  ✓ Embedded sentence 591/1000: ODUR120924...
  ✓ Embedded sentence 592/1000: ODUR25T316...
  ✓ Embedded sentence 593/1000: OEAB161232...
  ✓ Embedded sentence 594/1000: OECD220424...
  ✓ Embedded sentence 595/1000: OELD250404...
  ✓ Embedded sentence 596/1000: OEMG251216...
  ✓ Embedded sentence 597/1000: OEMQ150724...
  ✓ Embedded sentence 598/1000: OENN090408...
  ✓ Embedded sentence 599/1000: OEUJ160700...
  ✓ Embedded sentence 600/1000: OFAF250916...
  ✓ Embedded sentence 601/1000: OFAX160612...
  ✓ Embedded sentence 602/1000: OFCB150700...
  ✓ Embedded sentence 603/1000: OFGQ060302...
  ✓ Embedded sentence 604/1000: OFHD250702...
  ✓ Embedded sentence 605/1000: OFHN060916...
  ✓ Embedded sentence 606/1000: OFJF160924...
  ✓ Embedded sentence 607/1000: OFJQ220924...
  ✓ Embedded sentence 608/1000: OFKM190608...
  ✓ Embedded sentence 609/1000: OFLN111224...
  ✓ Embedded sentence 610/1000: OFNA110900...
  ✓ Embedded sentence 611/1000: OFUC160404...
  ✓ Embedded sentence 612/1000: OGAD161212...
  ✓ Embedded sentence 613/1000: OGGG110924...
  ✓ Embedded sentence 614/1000: OGKU06T312...
  ✓ Embedded sentence 615/1000: OGNJ160902...
  ✓ Embedded sentence 616/1000: OGUF150212...
  ✓ Embedded sentence 617/1000: OGUQ220400...
  ✓ Embedded sentence 618/1000: ONHD25T316...
  ✓ Embedded sentence 619/1000: ONHH16T304...
  ✓ Embedded sentence 620/1000: ONJF220200...
  ✓ Embedded sentence 621/1000: ONLJ150216...
  ✓ Embedded sentence 622/1000: OPAJ110316...
  ✓ Embedded sentence 623/1000: OPAW220908...
  ✓ Embedded sentence 624/1000: OPCF250202...
  ✓ Embedded sentence 625/1000: OPCN191212...
  ✓ Embedded sentence 626/1000: OPEG191232...
  ✓ Embedded sentence 627/1000: OPEM121212...
  ✓ Embedded sentence 628/1000: OPFH160632...
  ✓ Embedded sentence 629/1000: OPHU09T308...
  ✓ Embedded sentence 630/1000: OPLW150204...
  ✓ Embedded sentence 631/1000: OPNX190612...
  ✓ Embedded sentence 632/1000: OPUU110724...
  ✓ Embedded sentence 633/1000: PAAB220724...
  ✓ Embedded sentence 634/1000: PACF110732...
  ✓ Embedded sentence 635/1000: PAEX090216...
  ✓ Embedded sentence 636/1000: PAGQ220232...
  ✓ Embedded sentence 637/1000: PAHC090912...
  ✓ Embedded sentence 638/1000: PALX150232...
  ✓ Embedded sentence 639/1000: PAMQ110902...
  ✓ Embedded sentence 640/1000: PAUW121202...
  ✓ Embedded sentence 641/1000: PBAM060602...
  ✓ Embedded sentence 642/1000: PBCD110424...
  ✓ Embedded sentence 643/1000: PBEH090600...
  ✓ Embedded sentence 644/1000: PBFM190404...
  ✓ Embedded sentence 645/1000: PBJN110602...
  ✓ Embedded sentence 646/1000: PBJW220724...
  ✓ Embedded sentence 647/1000: PBKB090312...
  ✓ Embedded sentence 648/1000: PBKF25T324...
  ✓ Embedded sentence 649/1000: PBNG22T324...
  ✓ Embedded sentence 650/1000: PCEA22T312...
  ✓ Embedded sentence 651/1000: PCEX12T302...
  ✓ Embedded sentence 652/1000: PCEX160604...
  ✓ Embedded sentence 653/1000: PCHR09T324...
  ✓ Embedded sentence 654/1000: PCNQ250924...
  ✓ Embedded sentence 655/1000: PDGQ150908...
  ✓ Embedded sentence 656/1000: PDGW110416...
  ✓ Embedded sentence 657/1000: PDKU110300...
  ✓ Embedded sentence 658/1000: PDLG090902...
  ✓ Embedded sentence 659/1000: PDLG110332...
  ✓ Embedded sentence 660/1000: PDNW250224...
  ✓ Embedded sentence 661/1000: PDUB121204...
  ✓ Embedded sentence 662/1000: PEAT160400...
  ✓ Embedded sentence 663/1000: PEAU150932...
  ✓ Embedded sentence 664/1000: PECT220402...
  ✓ Embedded sentence 665/1000: PEEM250308...
  ✓ Embedded sentence 666/1000: PEER150416...
  ✓ Embedded sentence 667/1000: PEFR090202...
  ✓ Embedded sentence 668/1000: PEHH121212...
  ✓ Embedded sentence 669/1000: PEHR220304...
  ✓ Embedded sentence 670/1000: PENB220724...
  ✓ Embedded sentence 671/1000: PFAA060712...
  ✓ Embedded sentence 672/1000: PFAD160924...
  ✓ Embedded sentence 673/1000: PFCQ250324...
  ✓ Embedded sentence 674/1000: PFFB150724...
  ✓ Embedded sentence 675/1000: PFFJ250332...
  ✓ Embedded sentence 676/1000: PFGG06T332...
  ✓ Embedded sentence 677/1000: PFNJ06T324...
  ✓ Embedded sentence 678/1000: PGAT150232...
  ✓ Embedded sentence 679/1000: PGCR150308...
  ✓ Embedded sentence 680/1000: PGEF061202...
  ✓ Embedded sentence 681/1000: PGEU151224...
  ✓ Embedded sentence 682/1000: PGGF250424...
  ✓ Embedded sentence 683/1000: PGGG250208...
  ✓ Embedded sentence 684/1000: PGHC090404...
  ✓ Embedded sentence 685/1000: PGHJ251200...
  ✓ Embedded sentence 686/1000: PGHQ090704...
  ✓ Embedded sentence 687/1000: PGHR060932...
  ✓ Embedded sentence 688/1000: PGHT250604...
  ✓ Embedded sentence 689/1000: PGKR161216...
  ✓ Embedded sentence 690/1000: PGLG121216...
  ✓ Embedded sentence 691/1000: PGLM12T324...
  ✓ Embedded sentence 692/1000: PGNT160324...
  ✓ Embedded sentence 693/1000: PNAF150600...
  ✓ Embedded sentence 694/1000: PNCA190300...
  ✓ Embedded sentence 695/1000: PNGD190432...
  ✓ Embedded sentence 696/1000: PNGG25T308...
  ✓ Embedded sentence 697/1000: PNMT150402...
  ✓ Embedded sentence 698/1000: PNUD060404...
  ✓ Embedded sentence 699/1000: PPAG120302...
  ✓ Embedded sentence 700/1000: PPCW250404...
  ✓ Embedded sentence 701/1000: PPFB120716...
  ✓ Embedded sentence 702/1000: PPGJ120316...
  ✓ Embedded sentence 703/1000: PPGM22T316...
  ✓ Embedded sentence 704/1000: PPHG15T312...
  ✓ Embedded sentence 705/1000: PPJT120704...
  ✓ Embedded sentence 706/1000: PPNT161200...
  ✓ Embedded sentence 707/1000: RAAC160716...
  ✓ Embedded sentence 708/1000: RAAW060704...
  ✓ Embedded sentence 709/1000: RACD09T308...
  ✓ Embedded sentence 710/1000: RAER11T316...
  ✓ Embedded sentence 711/1000: RAFB09T316...
  ✓ Embedded sentence 712/1000: RAKG190904...
  ✓ Embedded sentence 713/1000: RANN060308...
  ✓ Embedded sentence 714/1000: RBJF220312...
  ✓ Embedded sentence 715/1000: RBNA190732...
  ✓ Embedded sentence 716/1000: RBNT25T324...
  ✓ Embedded sentence 717/1000: RBUX25T324...
  ✓ Embedded sentence 718/1000: RCAT160712...
  ✓ Embedded sentence 719/1000: RCAT191212...
  ✓ Embedded sentence 720/1000: RCCC120416...
  ✓ Embedded sentence 721/1000: RCCN250332...
  ✓ Embedded sentence 722/1000: RCHR110212...
  ✓ Embedded sentence 723/1000: RDHH161216...
  ✓ Embedded sentence 724/1000: RDKN120602...
  ✓ Embedded sentence 725/1000: RDMF120302...
  ✓ Embedded sentence 726/1000: RDNF220324...
  ✓ Embedded sentence 727/1000: REAM151200...
  ✓ Embedded sentence 728/1000: REGU220332...
  ✓ Embedded sentence 729/1000: RENF090204...
  ✓ Embedded sentence 730/1000: RFAA160716...
  ✓ Embedded sentence 731/1000: RFCC090412...
  ✓ Embedded sentence 732/1000: RFFN090232...
  ✓ Embedded sentence 733/1000: RFGU160900...
  ✓ Embedded sentence 734/1000: RFHX060324...
  ✓ Embedded sentence 735/1000: RFJJ150412...
  ✓ Embedded sentence 736/1000: RGER090904...
  ✓ Embedded sentence 737/1000: RGKB25T304...
  ✓ Embedded sentence 738/1000: RGLT06T332...
  ✓ Embedded sentence 739/1000: RGMU220402...
  ✓ Embedded sentence 740/1000: RNGX091208...
  ✓ Embedded sentence 741/1000: RNHG150300...
  ✓ Embedded sentence 742/1000: RNHJ150416...
  ✓ Embedded sentence 743/1000: RNHJ220724...
  ✓ Embedded sentence 744/1000: RNHQ150300...
  ✓ Embedded sentence 745/1000: RNKC221202...
  ✓ Embedded sentence 746/1000: RNNJ060308...
  ✓ Embedded sentence 747/1000: RPAA060616...
  ✓ Embedded sentence 748/1000: RPAJ110932...
  ✓ Embedded sentence 749/1000: RPFC090900...
  ✓ Embedded sentence 750/1000: RPFX110400...
  ✓ Embedded sentence 751/1000: RPHU090900...
  ✓ Embedded sentence 752/1000: RPKN111212...
  ✓ Embedded sentence 753/1000: RPLF120416...
  ✓ Embedded sentence 754/1000: RPLU16T300...
  ✓ Embedded sentence 755/1000: RPNC090708...
  ✓ Embedded sentence 756/1000: RPNQ190912...
  ✓ Embedded sentence 757/1000: RPUG060732...
  ✓ Embedded sentence 758/1000: SAAF150202...
  ✓ Embedded sentence 759/1000: SACX251204...
  ✓ Embedded sentence 760/1000: SAFM11T332...
  ✓ Embedded sentence 761/1000: SAFT06T304...
  ✓ Embedded sentence 762/1000: SAGA120732...
  ✓ Embedded sentence 763/1000: SAGX150302...
  ✓ Embedded sentence 764/1000: SAJF150900...
  ✓ Embedded sentence 765/1000: SAKF060316...
  ✓ Embedded sentence 766/1000: SALD16T304...
  ✓ Embedded sentence 767/1000: SAMA11T316...
  ✓ Embedded sentence 768/1000: SAUR120912...
  ✓ Embedded sentence 769/1000: SAUW060704...
  ✓ Embedded sentence 770/1000: SBAA220904...
  ✓ Embedded sentence 771/1000: SBCD09T300...
  ✓ Embedded sentence 772/1000: SBEM060624...
  ✓ Embedded sentence 773/1000: SBEN160600...
  ✓ Embedded sentence 774/1000: SBHH19T300...
  ✓ Embedded sentence 775/1000: SBJX090400...
  ✓ Embedded sentence 776/1000: SBKA11T308...
  ✓ Embedded sentence 777/1000: SCCG220300...
  ✓ Embedded sentence 778/1000: SCEM220700...
  ✓ Embedded sentence 779/1000: SCGT110304...
  ✓ Embedded sentence 780/1000: SCHJ120432...
  ✓ Embedded sentence 781/1000: SCKJ250208...
  ✓ Embedded sentence 782/1000: SCLU091202...
  ✓ Embedded sentence 783/1000: SCNW120300...
  ✓ Embedded sentence 784/1000: SDEJ110432...
  ✓ Embedded sentence 785/1000: SDEN090904...
  ✓ Embedded sentence 786/1000: SDFA091208...
  ✓ Embedded sentence 787/1000: SDFD090212...
  ✓ Embedded sentence 788/1000: SDGR121208...
  ✓ Embedded sentence 789/1000: SDHF22T316...
  ✓ Embedded sentence 790/1000: SDMT12T300...
  ✓ Embedded sentence 791/1000: SDNG160924...
  ✓ Embedded sentence 792/1000: SDNU121212...
  ✓ Embedded sentence 793/1000: SDNX250608...
  ✓ Embedded sentence 794/1000: SDUM120300...
  ✓ Embedded sentence 795/1000: SEAD161232...
  ✓ Embedded sentence 796/1000: SECF190416...
  ✓ Embedded sentence 797/1000: SECM090908...
  ✓ Embedded sentence 798/1000: SEFH190204...
  ✓ Embedded sentence 799/1000: SEGA25T308...
  ✓ Embedded sentence 800/1000: SEJH220916...
  ✓ Embedded sentence 801/1000: SEJM19T316...
  ✓ Embedded sentence 802/1000: SELR160224...
  ✓ Embedded sentence 803/1000: SEMW190308...
  ✓ Embedded sentence 804/1000: SEUW161232...
  ✓ Embedded sentence 805/1000: SFAW250632...
  ✓ Embedded sentence 806/1000: SFFG060200...
  ✓ Embedded sentence 807/1000: SFGH16T308...
  ✓ Embedded sentence 808/1000: SFGU060324...
  ✓ Embedded sentence 809/1000: SFHH090400...
  ✓ Embedded sentence 810/1000: SFJG161216...
  ✓ Embedded sentence 811/1000: SFLW060212...
  ✓ Embedded sentence 812/1000: SFNJ060412...
  ✓ Embedded sentence 813/1000: SFNQ160600...
  ✓ Embedded sentence 814/1000: SGGA090916...
  ✓ Embedded sentence 815/1000: SGGF120212...
  ✓ Embedded sentence 816/1000: SGJW09T332...
  ✓ Embedded sentence 817/1000: SGNG060416...
  ✓ Embedded sentence 818/1000: SNAF220602...
  ✓ Embedded sentence 819/1000: SNEX160202...
  ✓ Embedded sentence 820/1000: SNFQ221224...
  ✓ Embedded sentence 821/1000: SNHG110908...
  ✓ Embedded sentence 822/1000: SNJH25T332...
  ✓ Embedded sentence 823/1000: SNMH220908...
  ✓ Embedded sentence 824/1000: SPEG250902...
  ✓ Embedded sentence 825/1000: SPHC090416...
  ✓ Embedded sentence 826/1000: SPJW160216...
  ✓ Embedded sentence 827/1000: SPKN120916...
  ✓ Embedded sentence 828/1000: SPNW250402...
  ✓ Embedded sentence 829/1000: TAAC120616...
  ✓ Embedded sentence 830/1000: TAGH220202...
  ✓ Embedded sentence 831/1000: TAHH110402...
  ✓ Embedded sentence 832/1000: TALH060608...
  ✓ Embedded sentence 833/1000: TBAA190200...
  ✓ Embedded sentence 834/1000: TBEG06T312...
  ✓ Embedded sentence 835/1000: TBEH090704...
  ✓ Embedded sentence 836/1000: TBHC191232...
  ✓ Embedded sentence 837/1000: TBMN061224...
  ✓ Embedded sentence 838/1000: TBNC250700...
  ✓ Embedded sentence 839/1000: TBNX110300...
  ✓ Embedded sentence 840/1000: TCAF190332...
  ✓ Embedded sentence 841/1000: TCCT220602...
  ✓ Embedded sentence 842/1000: TCJA120312...
  ✓ Embedded sentence 843/1000: TCKN16T304...
  ✓ Embedded sentence 844/1000: TCKR121224...
  ✓ Embedded sentence 845/1000: TDEW220624...
  ✓ Embedded sentence 846/1000: TDJD06T300...
  ✓ Embedded sentence 847/1000: TDMC220708...
  ✓ Embedded sentence 848/1000: TDUT150204...
  ✓ Embedded sentence 849/1000: TECN060232...
  ✓ Embedded sentence 850/1000: TECN120424...
  ✓ Embedded sentence 851/1000: TEEB110200...
  ✓ Embedded sentence 852/1000: TEFU120232...
  ✓ Embedded sentence 853/1000: TEGG190716...
  ✓ Embedded sentence 854/1000: TEKD09T312...
  ✓ Embedded sentence 855/1000: TFCD110408...
  ✓ Embedded sentence 856/1000: TFEQ060232...
  ✓ Embedded sentence 857/1000: TFFF060916...
  ✓ Embedded sentence 858/1000: TFHB250200...
  ✓ Embedded sentence 859/1000: TFJJ150600...
  ✓ Embedded sentence 860/1000: TFJX06T312...
  ✓ Embedded sentence 861/1000: TFKR120416...
  ✓ Embedded sentence 862/1000: TFNJ110300...
  ✓ Embedded sentence 863/1000: TGAT120204...
  ✓ Embedded sentence 864/1000: TGCB150912...
  ✓ Embedded sentence 865/1000: TGEF221204...
  ✓ Embedded sentence 866/1000: TGGQ150632...
  ✓ Embedded sentence 867/1000: TGHU250602...
  ✓ Embedded sentence 868/1000: TGKH190204...
  ✓ Embedded sentence 869/1000: TGMM150908...
  ✓ Embedded sentence 870/1000: TGMX220916...
  ✓ Embedded sentence 871/1000: TGUF121204...
  ✓ Embedded sentence 872/1000: TNCQ060332...
  ✓ Embedded sentence 873/1000: TNFU060312...
  ✓ Embedded sentence 874/1000: TNHX120700...
  ✓ Embedded sentence 875/1000: TNJB091208...
  ✓ Embedded sentence 876/1000: TNJF060200...
  ✓ Embedded sentence 877/1000: TNMH250302...
  ✓ Embedded sentence 878/1000: TPAU090202...
  ✓ Embedded sentence 879/1000: TPCB190702...
  ✓ Embedded sentence 880/1000: TPEM120632...
  ✓ Embedded sentence 881/1000: TPFF06T302...
  ✓ Embedded sentence 882/1000: TPKN161224...
  ✓ Embedded sentence 883/1000: TPLA11T302...
  ✓ Embedded sentence 884/1000: TPMU150432...
  ✓ Embedded sentence 885/1000: TPNF220304...
  ✓ Embedded sentence 886/1000: TPNT251200...
  ✓ Embedded sentence 887/1000: TPUB150932...
  ✓ Embedded sentence 888/1000: VAAA15T302...
  ✓ Embedded sentence 889/1000: VACN060704...
  ✓ Embedded sentence 890/1000: VAGN220908...
  ✓ Embedded sentence 891/1000: VAHB19T308...
  ✓ Embedded sentence 892/1000: VAJJ110712...
  ✓ Embedded sentence 893/1000: VAJQ250324...
  ✓ Embedded sentence 894/1000: VAKC151208...
  ✓ Embedded sentence 895/1000: VANR251200...
  ✓ Embedded sentence 896/1000: VBAB220402...
  ✓ Embedded sentence 897/1000: VBCB110716...
  ✓ Embedded sentence 898/1000: VBGR11T300...
  ✓ Embedded sentence 899/1000: VBJN060702...
  ✓ Embedded sentence 900/1000: VBKR150600...
  ✓ Embedded sentence 901/1000: VCAC220900...
  ✓ Embedded sentence 902/1000: VCAJ120732...
  ✓ Embedded sentence 903/1000: VCEH111204...
  ✓ Embedded sentence 904/1000: VCKF11T324...
  ✓ Embedded sentence 905/1000: VCKH220602...
  ✓ Embedded sentence 906/1000: VCUJ060604...
  ✓ Embedded sentence 907/1000: VDGT120216...
  ✓ Embedded sentence 908/1000: VDJH060916...
  ✓ Embedded sentence 909/1000: VDJT161232...
  ✓ Embedded sentence 910/1000: VDKM111204...
  ✓ Embedded sentence 911/1000: VDKW121200...
  ✓ Embedded sentence 912/1000: VDUM190916...
  ✓ Embedded sentence 913/1000: VEAA060600...
  ✓ Embedded sentence 914/1000: VECQ060204...
  ✓ Embedded sentence 915/1000: VEET160712...
  ✓ Embedded sentence 916/1000: VEHN160212...
  ✓ Embedded sentence 917/1000: VEHT110208...
  ✓ Embedded sentence 918/1000: VEKJ091202...
  ✓ Embedded sentence 919/1000: VEMQ090704...
  ✓ Embedded sentence 920/1000: VEUD220216...
  ✓ Embedded sentence 921/1000: VEUX110304...
  ✓ Embedded sentence 922/1000: VFAM190216...
  ✓ Embedded sentence 923/1000: VFAR11T316...
  ✓ Embedded sentence 924/1000: VFEQ190202...
  ✓ Embedded sentence 925/1000: VFFB191204...
  ✓ Embedded sentence 926/1000: VFFC060316...
  ✓ Embedded sentence 927/1000: VFFH060304...
  ✓ Embedded sentence 928/1000: VFGJ190912...
  ✓ Embedded sentence 929/1000: VFHX250724...
  ✓ Embedded sentence 930/1000: VFLA251208...
  ✓ Embedded sentence 931/1000: VFLM220408...
  ✓ Embedded sentence 932/1000: VGEJ160608...
  ✓ Embedded sentence 933/1000: VGFN160604...
  ✓ Embedded sentence 934/1000: VGJT110716...
  ✓ Embedded sentence 935/1000: VGMN110632...
  ✓ Embedded sentence 936/1000: VNFD150608...
  ✓ Embedded sentence 937/1000: VNJB190900...
  ✓ Embedded sentence 938/1000: VNJM250716...
  ✓ Embedded sentence 939/1000: VNMQ250208...
